numero,zh,zf,nombre_enfants
852,8569,8150,0
853,15663,45927,1
854,13475,7094,4
855,10097,8500,1
856,12658,14647,1
857,9201,7371,3
858,7677,7971,1
859,19064,8459,1
860,14556,35642,0
861,10056,9124,4
862,8254,18418,3
863,24579,18943,0
864,8973,20640,0
865,9817,16002,2
866,7671,9542,3
867,9895,8835,1
868,10146,10141,1
869,30579,12298,2
870,36387,8914,4
871,7239,8746,2
872,8437,7378,2
873,13437,9600,1
874,7393,7262,4
875,7645,7432,0
876,8430,13741,1
877,6923,8174,2
878,6875,8037,1
879,11975,7694,1
880,17074,7422,0
881,9262,18077,2
882,7324,13146,3
883,16615,7276,0
884,6882,8611,4
885,13701,74539,2
886,12247,13918,3
887,7071,8025,1
888,8439,12611,4
889,8338,12150,2
890,8178,7526,4
891,7407,7086,2
892,12210,7049,0
893,19541,7755,4
894,8786,11426,3
895,8754,8487,1
896,7758,12835,1
897,8591,7263,1
898,15963,42320,3
899,15974,14331,3
900,8886,9300,2
901,10153,26486,2
902,9541,22507,3
903,16388,7361,1
904,7981,9443,2
905,7162,8575,3
906,72364,7536,1
907,11421,7108,0
908,13777,8362,1
909,8016,11241,0
910,8454,7124,3
911,11723,7694,4
912,7120,7653,0
913,13150,7976,4
914,9761,7323,3
915,15777,7946,1
916,10228,13945,0
917,10057,20866,0
918,11496,8023,0
919,8371,13159,3
920,9352,10532,4
921,6962,7059,1
922,10631,9452,4
923,7650,12448,2
924,11026,11500,1
925,7481,7709,0
926,8792,8627,2
927,8235,9823,4
928,21007,9358,2
929,8688,10037,4
930,7593,12216,0
931,11598,11612,0
932,7710,8324,0
933,19007,18279,0
934,8740,7009,0
935,16824,13948,4
936,8753,20307,3
937,11236,7480,2
938,10867,20401,4
939,11484,9000,1
940,10502,13918,2
941,9247,27315,0
942,15546,11776,3
943,10904,8077,3
944,7832,13910,0
945,7583,10145,2
946,17023,7608,3
947,8650,8960,2
948,23457,15675,4
949,12051,43355,1
950,14733,8230,4
951,13112,9303,1
952,67056,18410,2
953,9649,15325,3
954,22854,12135,1
955,8796,9576,0
956,14203,10489,2
957,9680,18681,3
958,8204,7792,3
959,7312,7489,0
960,10159,32523,2
961,7856,15876,3
962,8122,11700,0
963,8663,7888,2
964,14110,8597,0
965,8129,7427,0
966,7876,17713,2
967,16906,8262,1
968,11602,18057,4
969,6877,8368,4
970,10791,7280,3
971,7936,13893,4
972,10935,8942,3
973,9874,9005,4
974,13515,17027,4
975,9076,11207,1
976,16072,29392,3
977,7412,8722,3
978,11819,9089,0
979,8531,10431,0
980,9200,10504,3
981,12243,9781,0
982,7991,7558,4
983,9325,11871,4
984,23998,34977,2
985,8139,8170,2
986,12907,14927,0
987,11953,7621,1
988,9963,9658,4
989,12525,8946,1
990,14397,7650,3
991,11602,14048,1
992,7391,11854,4
993,8274,7005,1
994,12441,7270,4
995,38174,10037,4
996,8490,7244,3
997,10516,22312,3
998,7328,7025,1
999,12766,22689,4
1000,9553,20939,3
